CIK,Date first added,GICS Sub Industry,Sector,Security,Ticker symbol
0000018230,,Construction & Farm Machinery &,Industrials,Caterpillar Inc.,CAT
0001138118,,Real Estate Services,Financials,CBRE Group,CBG
0000813828,1994-09-01,Broadcasting & Cable TV,Consumer Discretionary,CBS Corp.,CBS
0000816284,,Biotechnology,Health Care,Celgene Corp.,CELG
0001130310,1985-07-31,MultiUtilities,Utilities,CenterPoint Energy,CNP
0000018926,,Integrated Telecommunications Services,Telecommunications Services,CenturyLink Inc,CTL
0000804753,2010-04-30,Health Care Distributors & Services,Health Care,Cerner,CERN
0001324404,2008-08-27,Fertilizers & Agricultural Chemicals,Materials,CF Industries Holdings Inc,CF
0000316709,,Investment Banking & Brokerage,Financials,Charles Schwab Corporation,SCHW
0000895126,,Integrated Oil & Gas,Energy,Chesapeake Energy,CHK
0000093410,,Integrated Oil & Gas,Energy,Chevron Corp.,CVX
0001058090,2011-04-28,Restaurants,Consumer Discretionary,Chipotle Mexican Grill,CMG
0000020171,1976-06-30,Property & Casualty Insurance,Financials,Chubb Corp.,CB
0000701221,1976-06-30,Managed Health Care,Health Care,CIGNA Corp.,CI
0001168054,2014-06-21,Oil & Gas Exploration &,Energy,Cimarex Energy,XEC
0000020286,,Property & Casualty Insurance,Financials,Cincinnati Financial,CINF
0000723254,,Diversified Support Services,Industrials,Cintas Corporation,CTAS
0000858877,1993-12-01,Networking Equipment,Information Technology,Cisco Systems,CSCO
0000831001,1988-05-31,Banks,Financials,Citigroup Inc.,C
0000877890,,Internet Software & Services,Information Technology,Citrix Systems,CTXS
0000021076,1969-03-31,Household Products,Consumer Staples,The Clorox Company,CLX
0001156375,,Diversified Financial Services,Financials,CME Group Inc.,CME
0000811156,,MultiUtilities,Utilities,CMS Energy,CMS
0001116132,,"Apparel, Accessories & Luxury Goods",Consumer Discretionary,Coach Inc.,COH
0000021344,,Soft Drinks,Consumer Staples,The Coca Cola Company,KO
0001491675,,Soft Drinks,Consumer Staples,Coca-Cola Enterprises,CCE
0001058290,,IT Consulting & Services,Information Technology,Cognizant Technology Solutions,CTSH
0000021665,,Household Products,Consumer Staples,Colgate-Palmolive,CL
0001166691,,Broadcasting & Cable TV,Consumer Discretionary,Comcast Corp.,CMCSA
0000028412,,Banks,Financials,Comerica Inc.,CMA
0000023082,1981-06-30,IT Consulting & Services,Information Technology,Computer Sciences Corp.,CSC
0000023217,1983-08-31,Packaged Foods & Meats,Consumer Staples,ConAgra Foods Inc.,CAG
0001163165,,Oil & Gas Exploration &,Energy,ConocoPhillips,COP
0001070412,,Coal & Consumable Fuels,Energy,CONSOL Energy Inc.,CNX
0001047862,,Electric Utilities,Utilities,Consolidated Edison,ED
0000016918,,Distillers & Vintners,Consumer Staples,Constellation Brands,STZ
0000024741,,Construction & Engineering,Industrials,Corning Inc.,GLW
0000909832,1993-10-01,Hypermarkets & Super Centers,Consumer Staples,Costco Co.,COST
0001051470,2012-03-14,REITs,Financials,Crown Castle International Corp.,CCI
0000277948,1967-09-30,Railroads,Industrials,CSX Corp.,CSX
0000026172,1965-03-31,Industrial Machinery,Industrials,Cummins Inc.,CMI
0000064803,,Drug Retail,Consumer Staples,CVS Caremark Corp.,CVS
0000882184,,Homebuilding,Consumer Discretionary,D. R. Horton,DHI
0000313616,,Industrial Machinery,Industrials,Danaher Corp.,DHR
0000940944,,Restaurants,Consumer Discretionary,Darden Restaurants,DRI
0000927066,2008-07-31,Health Care Facilities,Health Care,DaVita Inc.,DVA
0000315189,,Construction & Farm Machinery &,Industrials,Deere & Co.,DE
0001521332,2012-12-24,Auto Parts & Equipment,Consumer Discretionary,Delphi Automotive,DLPH
0000027904,2013-09-11,Airlines,Industrials,Delta Air Lines,DAL
0000818479,2008-11-14,Health Care Supplies,Health Care,Dentsply International,XRAY
0001090012,,Oil & Gas Exploration &,Energy,Devon Energy Corp.,DVN
0000949039,2009-02-26,Oil & Gas Drilling,Energy,Diamond Offshore Drilling,DO
0001465112,,Broadcasting & Cable TV,Consumer Discretionary,DirecTV,DTV
0001393612,2007-07-02,Consumer Finance,Financials,Discover Financial Services,DFS
0001437107,2010-03-01,Broadcasting & Cable TV,Consumer Discretionary,Discovery Communications-A,DISCA
0001437107,2014-08-07,Broadcasting & Cable TV,Consumer Discretionary,Discovery Communications-C,DISCK
0000029534,2012-12-03,General Merchandise Stores,Consumer Discretionary,Dollar General,DG
0000935703,2011-12-19,General Merchandise Stores,Consumer Discretionary,Dollar Tree,DLTR
0000715957,,Electric Utilities,Utilities,Dominion Resources,D
0000029905,1985-10-31,Industrial Machinery,Industrials,Dover Corp.,DOV
0000029915,,Diversified Chemicals,Materials,Dow Chemical,DOW
0001418135,2008-10-07,Soft Drinks,Consumer Staples,Dr Pepper Snapple Group,DPS
0000936340,,MultiUtilities,Utilities,DTE Energy Co.,DTE
0000030554,,Diversified Chemicals,Materials,Du Pont (E.I.),DD
0001326160,1976-06-30,Electric Utilities,Utilities,Duke Energy,DUK
0001115222,2008-12-02,Data Processing Services,Industrials,Dun & Bradstreet,DNB
0001015780,,Investment Banking & Brokerage,Financials,E*Trade,ETFC
0000915389,1994-01-01,Diversified Chemicals,Materials,Eastman Chemical,EMN
0001551182,,Industrial Conglomerates,Industrials,Eaton Corporation,ETN
0001065088,,Internet Software & Services,Information Technology,eBay Inc.,EBAY
0000031462,1989-01-31,Specialty Chemicals,Materials,Ecolab Inc.,ECL
0000827052,,Electric Utilities,Utilities,Edison Int'l,EIX
0001099800,2011-04-01,Health Care Equipment & Services,Health Care,Edwards Lifesciences,EW
0000712515,,Home Entertainment Software,Information Technology,Electronic Arts,EA
0000790070,,IT Consulting & Services,Information Technology,EMC Corp.,EMC
0000032604,1965-03-31,Industrial Conglomerates,Industrials,Emerson Electric Company,EMR
0001100962,2015-01-27,Pharmaceuticals,Health Care,Endo International,ENDP
0000314808,2012-07-31,Oil & Gas Drilling,Energy,Ensco plc,ESV
0000065984,,Electric Utilities,Utilities,Entergy Corp.,ETR
0000821189,,Oil & Gas Exploration &,Energy,EOG Resources,EOG
0000033213,2008-12-19,Oil & Gas Exploration &,Energy,EQT Corporation,EQT
0000033185,,Diversified Financial Services,Financials,Equifax Inc.,EFX
0001101239,2015-03-20,Internet Software & Services,Information Technology,Equinix,EQIX
0000906107,,REITs,Financials,Equity Residential,EQR
0000920522,2014-04-02,Residential REITs,Financials,Essex Property Trust Inc,ESS
0001001250,,Personal Products,Consumer Staples,Estee Lauder Cos.,EL
0000072741,,MultiUtilities,Utilities,Eversource Energy,ES
0001109357,,MultiUtilities,Utilities,Exelon Corp.,EXC
0001324424,2007-10-02,"Hotels, Resorts & Cruise Lines",Consumer Discretionary,Expedia Inc.,EXPE
0000746515,2007-10-10,Air Freight & Logistics,Industrials,Expeditors Int'l,EXPD
0001532063,,Health Care Distributors & Services,Health Care,Express Scripts,ESRX
0000034088,,Integrated Oil & Gas,Energy,Exxon Mobil Corp.,XOM
0001048695,2010-12-20,Networking Equipment,Information Technology,F5 Networks,FFIV
0001326801,2013-12-23,Internet Software & Services,Information Technology,Facebook,FB
0000034408,,General Merchandise Stores,Consumer Discretionary,Family Dollar Stores,FDO
0000815556,2009-09-15,Building Products,Industrials,Fastenal Co,FAST
0001048911,1980-12-31,Air Freight & Logistics,Industrials,FedEx Corporation,FDX
0001136893,,Internet Software & Services,Information Technology,Fidelity National Information Services,FIS
0000035527,,Banks,Financials,Fifth Third Bancorp,FITB
0001274494,2009-10-16,Semiconductors,Information Technology,First Solar Inc,FSLR
0001031296,,Electric Utilities,Utilities,FirstEnergy Corp,FE
0000798354,,Internet Software & Services,Information Technology,Fiserv Inc,FISV
0000354908,2009-01-02,Aerospace & Defense,Industrials,FLIR Systems,FLIR
0000030625,2008-10-02,Industrial Machinery,Industrials,Flowserve Corporation,FLS
0001124198,1980-03-31,Diversified Commercial Services,Industrials,Fluor Corp.,FLR
0000037785,2009-08-19,Diversified Chemicals,Materials,FMC Corporation,FMC
0001135152,2009-06-05,Oil & Gas Equipment &,Energy,FMC Technologies Inc.,FTI
0000037996,,Automobile Manufacturers,Consumer Discretionary,Ford Motor,F
0000883569,2012-04-04,"Apparel, Accessories & Luxury Goods",Consumer Discretionary,"Fossil, Inc.",FOSL
0000038777,,Asset Management & Custody Banks,Financials,Franklin Resources,BEN
0000831259,,Diversified Metals & Mining,Materials,Freeport-McMoran Cp & Gld,FCX
0000020520,,Integrated Telecommunications Services,Telecommunications Services,Frontier Communications,FTR
0001326380,2007-12-14,Computer & Electronics Retail,Consumer Discretionary,GameStop Corp.,GME
0000039899,1975-12-31,Publishing,Consumer Discretionary,Gannett Co.,GCI
0000039911,1986-08-31,Apparel Retail,Consumer Discretionary,Gap (The),GPS
0001121788,2012-12-12,Consumer Electronics,Consumer Discretionary,Garmin Ltd.,GRMN
0000040533,,Aerospace & Defense,Industrials,General Dynamics,GD
0000040545,,Industrial Conglomerates,Industrials,General Electric,GE
0000895648,2013-12-10,REITs,Financials,General Growth Properties Inc.,GGP
0000040704,1969-03-31,Packaged Foods & Meats,Consumer Staples,General Mills,GIS
0001467858,2013-06-06,Automobile Manufacturers,Consumer Discretionary,General Motors,GM
0000040987,1973-12-31,Specialty Stores,Consumer Discretionary,Genuine Parts,GPC
0001276520,,Life & Health Insurance,Financials,Genworth Financial Inc.,GNW
0000882095,,Biotechnology,Health Care,Gilead Sciences,GILD
0000886982,,Investment Banking & Brokerage,Financials,Goldman Sachs Group,GS
0000042582,,Tires & Rubber,Consumer Discretionary,Goodyear Tire & Rubber,GT
0001288776,2014-04-03,Internet Software & Services,Information Technology,Google Inc Class A,GOOGL
0001288776,,Internet Software & Services,Information Technology,Google Inc Class C,GOOG
0000277135,1981-06-30,Industrial Materials,Industrials,Grainger (W.W.) Inc.,GWW
0000045012,,Oil & Gas Equipment &,Energy,Halliburton Co.,HAL
0001359841,2015-03-20,"Apparel, Accessories & Luxury Goods",Consumer Discretionary,Hanesbrands Inc,HBI
0000793952,,Motorcycle Manufacturers,Consumer Discretionary,Harley-Davidson,HOG
0000800459,,Consumer Electronics,Consumer Discretionary,Harman Int'l Industries,HAR
0000202058,2008-09-22,Telecommunications Equipment,Information Technology,Harris Corporation,HRS
0000874766,,Property & Casualty Insurance,Financials,Hartford Financial Svc.Gp.,HIG
0000046080,1984-09-30,Leisure Products,Consumer Discretionary,Hasbro Inc.,HAS
0000860730,2015-01-27,Health Care Facilities,Health Care,HCA Holdings,HCA
0000765880,2008-03-31,REITs,Financials,HCP Inc.,HCP
0000766704,2009-01-30,REITs,Financials,"Health Care REIT, Inc.",HCN
0000046765,,Oil & Gas Drilling,Energy,Helmerich & Payne,HP
0000004447,1984-05-31,Integrated Oil & Gas,Energy,Hess Corporation,HES
0000047217,1974-12-31,Computer Hardware,Information Technology,Hewlett-Packard,HPQ
0000354950,1988-03-31,Home Improvement Retail,Consumer Discretionary,Home Depot,HD
0000773840,,Industrial Conglomerates,Industrials,Honeywell Int'l Inc.,HON
0000048465,2009-03-04,Packaged Foods & Meats,Consumer Staples,Hormel Foods Corp.,HRL
0001274057,,Health Care Equipment & Services,Health Care,Hospira Inc.,HSP
0001070750,2007-03-20,REITs,Financials,Host Hotels & Resorts,HST
0000921847,2007-02-15,Thrifts & Mortgage Finance,Financials,Hudson City Bancorp,HCBK
0000049071,,Managed Health Care,Health Care,Humana Inc.,HUM
0000049196,,Banks,Financials,Huntington Bancshares,HBAN
0000049826,1986-02-28,Industrial Machinery,Industrials,Illinois Tool Works,ITW
0001466258,2010-11-17,Industrial Conglomerates,Industrials,Ingersoll-Rand PLC,IR
0000916863,2007-02-22,MultiUtilities,Utilities,Integrys Energy Group Inc.,TEG
0000050863,1976-12-31,Semiconductors,Information Technology,Intel Corp.,INTC
0001571949,2007-09-26,Diversified Financial Services,Financials,Intercontinental Exchange,ICE
0000051143,,IT Consulting & Services,Information Technology,International Bus. Machines,IBM
0000051434,,Paper Products,Materials,International Paper,IP
0000051644,1992-10-01,Advertising,Consumer Discretionary,Interpublic Group,IPG
0000051253,1976-03-31,Specialty Chemicals,Materials,Intl Flavors & Fragrances,IFF
0000896878,2000-12-05,Internet Software & Services,Information Technology,Intuit Inc.,INTU
0001035267,2008-06-02,Health Care Equipment & Services,Health Care,Intuitive Surgical Inc.,ISRG
0000914208,2008-08-21,Asset Management & Custody Banks,Financials,Invesco Ltd.,IVZ
0001020569,2009-01-06,Data Processing Services,Industrials,Iron Mountain Incorporated,IRM
0000052988,2007-10-26,Industrial Conglomerates,Industrials,Jacobs Engineering Group,JEC
0000200406,1973-06-30,Health Care Equipment & Services,Health Care,Johnson & Johnson,JNJ
0000053669,1986-05-31,Auto Parts & Equipment,Consumer Discretionary,Johnson Controls,JCI
0000801898,2011-02-28,Industrial Machinery,Industrials,Joy Global Inc.,JOY
0000019617,1975-06-30,Banks,Financials,JPMorgan Chase & Co.,JPM
0001043604,,Networking Equipment,Information Technology,Juniper Networks,JNPR
0000054480,2013-05-24,Railroads,Industrials,Kansas City Southern,KSU
0000055067,,Packaged Foods & Meats,Consumer Staples,Kellogg Co.,K
0000091576,1994-03-01,Banks,Financials,KeyCorp,KEY
0000909954,2014-03-24,Packaged Foods & Meats,Consumer Staples,Keurig Green Mountain,GMCR
0000055785,,Household Products,Consumer Staples,Kimberly-Clark,KMB
0000879101,,REITs,Financials,Kimco Realty,KIM
0001506307,2012-05-25,Oil & Gas Refining &,Energy,Kinder Morgan,KMI
0000319201,,Semiconductor Equipment,Information Technology,KLA-Tencor Corp.,KLAC
0000885639,,General Merchandise Stores,Consumer Discretionary,Kohl's Corp.,KSS
0001545158,2012-10-02,Packaged Foods & Meats,Consumer Staples,Kraft Foods Group,KRFT
0000056873,,Food Retail,Consumer Staples,Kroger Co.,KR
0000701985,1983-09-30,Apparel Retail,Consumer Discretionary,L Brands Inc.,LB
0001056239,,Industrial Conglomerates,Industrials,L-3 Communications Holdings,LLL
0000920148,,Health Care Facilities,Health Care,Laboratory Corp. of America Holding,LH
0000707549,2012-06-29,Semiconductor Equipment,Information Technology,Lam Research,LRCX
0000704051,,Asset Management & Custody Banks,Financials,Legg Mason,LM
0000058492,,Industrial Conglomerates,Industrials,Leggett & Platt,LEG
0000920760,,Homebuilding,Consumer Discretionary,Lennar Corp.,LEN
0000794323,2014-11-05,Alternative Carriers,Telecommunications Services,Level 3 Communications,LVLT
0000096223,2007-08-27,Multi-Sector Holdings,Financials,Leucadia National Corp.,LUK
0000059478,1970-12-31,Pharmaceuticals,Health Care,Lilly (Eli) & Co.,LLY
0000059558,1976-06-30,Multi-line Insurance,Financials,Lincoln National,LNC
0000791907,,Semiconductors,Information Technology,Linear Technology Corp.,LLTC
0000936468,1984-07-31,Aerospace & Defense,Industrials,Lockheed Martin Corp.,LMT
0000060086,,Multi-Sector Holdings,Financials,Loews Corp.,L
0000060667,1984-02-29,Home Improvement Retail,Consumer Discretionary,Lowe's Cos.,LOW
0001489393,2012-09-05,Diversified Chemicals,Materials,LyondellBasell,LYB
0000036270,,Banks,Financials,M&T Bank Corp.,MTB
0000912242,2013-05-09,Retail REITs,Financials,Macerich,MAC
0000794367,,Department Stores,Consumer Discretionary,Macy's Inc.,M
0001567892,2014-08-19,Pharmaceuticals,Health Care,Mallinckrodt Plc,MNK
0000101778,1991-05-01,Oil & Gas Exploration &,Energy,Marathon Oil Corp.,MRO
0001510295,2011-07-01,Oil & Gas Refining &,Energy,Marathon Petroleum,MPC
0001048286,,"Hotels, Resorts & Cruise Lines",Consumer Discretionary,Marriott Int'l.,MAR
0000062709,1987-08-31,Insurance Brokers,Financials,Marsh & McLennan,MMC
0000916076,2014-07-02,Construction Materials,Materials,Martin Marietta Materials,MLM
0000062996,1981-06-30,Building Products,Industrials,Masco Corp.,MAS
0001141391,2008-07-18,Internet Software & Services,Information Technology,Mastercard Inc.,MA
0000063276,1982-03-31,Leisure Products,Consumer Discretionary,Mattel Inc.,MAT
0000063754,,Packaged Foods & Meats,Consumer Staples,McCormick & Co.,MKC
0000063908,1970-06-30,Restaurants,Consumer Discretionary,McDonald's Corp.,MCD
0000064040,,Diversified Financial Services,Financials,McGraw Hill Financial,MHFI
0000927653,,Health Care Distributors & Services,Health Care,McKesson Corp.,MCK
0001452575,2009-12-21,Packaged Foods & Meats,Consumer Staples,Mead Johnson,MJN
0001159297,,Paper Packaging,Materials,MeadWestvaco Corporation,MWV
0000064670,1986-10-31,Health Care Equipment & Services,Health Care,Medtronic plc,MDT
0000310158,,Pharmaceuticals,Health Care,Merck & Co.,MRK
0001099219,,Life & Health Insurance,Financials,MetLife Inc.,MET
0001530721,2013-11-13,"Apparel, Accessories & Luxury Goods",Consumer Discretionary,Michael Kors Holdings,KORS
0000827054,2007-09-07,Semiconductors,Information Technology,Microchip Technology,MCHP
0000723125,1994-09-27,Semiconductors,Information Technology,Micron Technology,MU
0000789019,1994-06-01,Systems Software,Information Technology,Microsoft Corp.,MSFT
0000851968,2013-12-23,Home Furnishings,Consumer Discretionary,Mohawk Industries,MHK
0000024545,1976-06-30,Brewers,Consumer Staples,Molson Coors Brewing Company,TAP
0001103982,2012-10-02,Packaged Foods & Meats,Consumer Staples,Mondelez International,MDLZ
0001110783,,Fertilizers & Agricultural Chemicals,Materials,Monsanto Co.,MON
0000865752,2012-06-28,Soft Drinks,Consumer Staples,Monster Beverage,MNST
0001059556,,Diversified Financial Services,Financials,Moody's Corp,MCO
0000895421,,Investment Banking & Brokerage,Financials,Morgan Stanley,MS
0001285785,2011-09-26,Fertilizers & Agricultural Chemicals,Materials,The Mosaic Company,MOS
0000068505,,Telecommunications Equipment,Information Technology,Motorola Solutions Inc.,MSI
0000717423,,Integrated Oil & Gas,Energy,Murphy Oil,MUR
0000069499,,Pharmaceuticals,Health Care,Mylan N.V.,MYL
0001120193,2008-10-22,Diversified Financial Services,Financials,NASDAQ OMX Group,NDAQ
0001021860,,Oil & Gas Equipment &,Energy,National Oilwell Varco Inc.,NOV
0001593538,2014-05-01,Consumer Finance,Financials,Navient,NAVI
0001002047,,Internet Software & Services,Information Technology,NetApp,NTAP
0001065280,2010-12-20,Internet Software & Services,Information Technology,Netflix Inc.,NFLX
0000814453,1989-04-30,Housewares & Specialties,Consumer Discretionary,Newell Rubbermaid Co.,NWL
0000912750,2010-12-20,Oil & Gas Exploration &,Energy,Newfield Exploration Co,NFX
0001164727,1969-06-30,Gold,Materials,Newmont Mining Corp. (Hldg. Co.),NEM
0001564708,2013-08-01,Publishing,Consumer Discretionary,News Corp.,NWSA
0000753308,1976-06-30,MultiUtilities,Utilities,NextEra Energy,NEE
0001492633,2013-07-09,Research & Consulting Services,Industrials,Nielsen Holdings,NLSN
0000320187,1988-11-30,"Apparel, Accessories & Luxury Goods",Consumer Discretionary,Nike,NKE
0001111711,,MultiUtilities,Utilities,NiSource Inc.,NI
0001458891,2011-01-18,Oil & Gas Drilling,Energy,Noble Corp,NE
0000072207,2007-10-08,Oil & Gas Exploration &,Energy,Noble Energy Inc,NBL
0000072333,1986-08-31,Department Stores,Consumer Discretionary,Nordstrom,JWN
0000702165,,Railroads,Industrials,Norfolk Southern Corp.,NSC
0000073124,,Asset Management & Custody Banks,Financials,Northern Trust Corp.,NTRS
0001133421,1985-06-30,Aerospace & Defense,Industrials,Northrop Grumman Corp.,NOC
0001013871,2010-01-29,Independent Power Producers & Energy Traders,Utilities,NRG Energy,NRG
0000073309,1985-04-30,Steel,Materials,Nucor Corp.,NUE
0001045810,,Semiconductors,Information Technology,Nvidia Corporation,NVDA
0000898173,2009-03-27,Specialty Stores,Consumer Discretionary,O'Reilly Automotive,ORLY
0000797468,1982-12-31,Oil & Gas Exploration &,Energy,Occidental Petroleum,OXY
0000029989,,Advertising,Consumer Discretionary,Omnicom Group,OMC
0001039684,2010-03-15,Oil & Gas Exploration &,Energy,ONEOK,OKE
0001341439,1989-08-31,Application Software,Information Technology,Oracle Corp.,ORCL
0000812074,2009-01-02,Metal & Glass Containers,Materials,Owens-Illinois Inc,OI
0000075362,1980-12-31,Construction & Farm Machinery &,Industrials,PACCAR Inc.,PCAR
0000075829,1987-12-31,Industrial Conglomerates,Industrials,Pall Corp.,PLL
0000076334,1985-11-30,Industrial Conglomerates,Industrials,Parker-Hannifin,PH
0000891024,,Health Care Supplies,Health Care,Patterson Companies,PDCO
0000723531,,Internet Software & Services,Information Technology,Paychex Inc.,PAYX
0000077360,2012-10-01,Industrial Conglomerates,Industrials,Pentair Ltd.,PNR
0001378946,2008-11-13,Thrifts & Mortgage Finance,Financials,People's United Financial,PBCT
0001135971,2007-11-09,Electric Utilities,Utilities,Pepco Holdings Inc.,POM
0000077476,,Soft Drinks,Consumer Staples,PepsiCo Inc.,PEP
0000031791,1985-05-31,Health Care Equipment & Services,Health Care,PerkinElmer,PKI
0001585364,2011-12-19,Pharmaceuticals,Health Care,Perrigo,PRGO
0000078003,,Pharmaceuticals,Health Care,Pfizer Inc.,PFE
0001004980,,MultiUtilities,Utilities,PG&E Corp.,PCG
0001413329,2008-03-31,Tobacco,Consumer Staples,Philip Morris International,PM
0001534701,2012-05-01,Oil & Gas Refining &,Energy,Phillips 66,PSX
